id,result_type,value,test,lastupdated
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Diphtérie (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Diphtérie (Liquide Ascite)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Diphtérie (Liquide Pleural)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Diphtérie (Liquide Synovial)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Diphtérie (Sécrétion de la gorge)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Diphtérie (Secretion Urethrale)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Diphtérie (Secretion Vaginale)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Diphtérie (Selles)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Choléra (Selles)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Coqueluche (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Coqueluche (Liquide Ascite)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Coqueluche (Liquide Pleural)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Coqueluche (Sécrétion de la gorge)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Coqueluche (Selles)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Entérite bactérienne (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Entérite bactérienne (Liquide Ascite)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Entérite bactérienne (Liquide Pleural)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Entérite bactérienne (Selles)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Méningite à méningocoques (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Méningite à méningocoques (Liquide Ascite)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Méningite à méningocoques (Liquide Pleural)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Méningite à méningocoques (Liquide Synovial)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Méningite à méningocoques (Sécrétion de la gorge)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Méningite à méningocoques (Secretion Urethrale)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Méningite à méningocoques (Selles)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Pneumonie (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Pneumonie (Liquide Ascite)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Pneumonie (Liquide Pleural)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Pneumonie (Sécrétion de la gorge)' ) , now()  
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Typhoïde (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Typhoïde (Liquide Ascite)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Typhoïde (Liquide Pleural)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Examen microscopique direct' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Examen microscopique après concentration' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Culture pour TB (Crachat)' ) , now() 
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Culture pour TB (LCR)' ) , now()  
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Culture pour TB (Liquide Ascite)' ) , now()  
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Culture pour TB (Liquide Pleural)' ) , now()  
 nextval( 'test_result_seq' ) ,A,, (select id from clinlims.test where description='Culture pour TB (Liquide Synovial)' ) , now()  
